# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10256 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10257 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10258 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10259 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10260 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10261 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10262 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10263 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10264 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10265 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10266 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10267 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10268 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10269 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10270 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10271 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10272 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10273 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10274 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10275 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10276 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10277 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10278 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10279 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10280 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10281 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10282 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10283 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10284 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10285 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10286 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10287 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10288 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10289 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10290 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10291 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10292 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10293 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10294 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10295 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10296 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10297 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10298 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10299 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10300 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10301 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10302 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10303 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10304 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10305 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10306 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10307 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10308 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10309 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10310 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10311 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10312 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10313 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10314 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10315 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10316 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10317 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10318 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10319 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10320 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10321 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10322 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10323 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10324 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10325 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10326 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10327 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10328 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10329 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10330 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10331 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10332 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10333 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10334 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10335 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10336 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10337 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10338 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10339 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10340 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10341 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10342 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10343 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10344 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10345 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10346 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10347 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10348 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10349 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10350 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10351 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10352 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10353 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10354 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10355 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0450_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10356 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0450_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10357 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0450_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10358 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0450_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10359 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0450_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10360 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10361 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10362 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10363 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10364 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10365 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10366 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10367 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10368 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10369 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10370 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10371 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10372 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10373 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10374 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10375 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10376 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10377 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10378 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10379 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0500_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10380 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0500_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10381 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0500_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10382 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0500_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10383 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0500_rep=03.hdf5 -f 2x2merged
