# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10387 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10387 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10388 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10388 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10389 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10389 -gA 35.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10390 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10390 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10391 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10391 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10392 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10392 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10393 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10393 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10394 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10394 -gA 40.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10395 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10395 -gA 45.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10396 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10396 -gA 45.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10397 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10397 -gA 45.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10398 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10398 -gA 45.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10399 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10399 -gA 45.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10400 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10400 -gA 50.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10401 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10401 -gA 50.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10402 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10402 -gA 50.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10403 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10403 -gA 50.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10404 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10404 -gA 50.00 -r 0.0500
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10405 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10405 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10406 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10406 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10407 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10407 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10408 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10408 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10409 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=10.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10409 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10410 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10410 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10411 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10411 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10412 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10412 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10413 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10413 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10414 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=15.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10414 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10415 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10415 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10416 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10416 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10417 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10417 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10418 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10418 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10419 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=20.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10419 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10420 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10420 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10421 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10421 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10422 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10422 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10423 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10423 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10424 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=25.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10424 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10425 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10425 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10426 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10426 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10427 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10427 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10428 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10428 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10429 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=30.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10429 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10430 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10430 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10431 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10431 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10432 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10432 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10433 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10433 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10434 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=35.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10434 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10435 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10435 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10436 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10436 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10437 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10437 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10438 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10438 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10439 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=04.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gaba=40.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10439 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10440 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=00.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10440 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10441 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=01.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10441 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10442 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=02.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10442 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10443 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=03.hdf5 -f 2x2_fixed; python ./src/ibi.py -i ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gaba=45.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10443 -gA 45.00 -r 0.0100
