# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 12000 -gA 37.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 12001 -gA 37.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 12002 -gA 37.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 12003 -gA 37.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 12004 -gA 37.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 12005 -gA 37.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 12006 -gA 37.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 12007 -gA 37.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 12008 -gA 37.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 12009 -gA 37.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 12010 -gA 37.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 12011 -gA 37.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 12012 -gA 37.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 12013 -gA 37.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 12014 -gA 37.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 12015 -gA 37.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 12016 -gA 37.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 12017 -gA 37.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 12018 -gA 37.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 12019 -gA 37.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 12020 -gA 37.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 12021 -gA 37.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 12022 -gA 37.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 12023 -gA 37.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 12024 -gA 37.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 12025 -gA 37.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 12026 -gA 37.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 12027 -gA 37.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 12028 -gA 37.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 12029 -gA 37.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 12030 -gA 37.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 12031 -gA 37.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 12032 -gA 37.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 12033 -gA 37.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 12034 -gA 37.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 12035 -gA 37.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 12036 -gA 37.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 12037 -gA 37.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 12038 -gA 37.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=37.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 12039 -gA 37.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 12040 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 12041 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 12042 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 12043 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 12044 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 12045 -gA 40.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 12046 -gA 40.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 12047 -gA 40.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 12048 -gA 40.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 12049 -gA 40.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 12050 -gA 40.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 12051 -gA 40.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 12052 -gA 40.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 12053 -gA 40.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 12054 -gA 40.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 12055 -gA 40.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 12056 -gA 40.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 12057 -gA 40.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 12058 -gA 40.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 12059 -gA 40.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 12060 -gA 40.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 12061 -gA 40.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 12062 -gA 40.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 12063 -gA 40.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 12064 -gA 40.00 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 12065 -gA 40.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 12066 -gA 40.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 12067 -gA 40.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 12068 -gA 40.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 12069 -gA 40.00 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 12070 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 12071 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 12072 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 12073 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 12074 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 12075 -gA 40.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 12076 -gA 40.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 12077 -gA 40.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 12078 -gA 40.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 12079 -gA 40.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 12080 -gA 40.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 12081 -gA 40.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 12082 -gA 40.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 12083 -gA 40.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 12084 -gA 40.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 12085 -gA 40.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 12086 -gA 40.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 12087 -gA 40.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 12088 -gA 40.00 -tD 10.00 -r 0.0400
